type,Investment,FixedOM,VariableOM,Startup,NonServedDemand,Supply,UnmetPolicyPenalty,Total
ThermalPowerCCS{Coal},3.896183435295937e9,2.9202268449389154e8,8.30215097981576e8,6.080923734764298e6,0.0,0.0,0.0,5.024502141506168e9
ThermalPowerCCS{NaturalGas},1.5871885233910537e8,1.189612852271703e7,9.011682294197438e6,7.262937165659118e6,0.0,0.0,0.0,1.8688960032167897e8
ThermalPower{Uranium},0.0,8.823895255239271e9,3.174043915591602e9,0.0,0.0,0.0,0.0,1.1997939170830873e10
BECCSElectricity,1.9934152361105013e9,1.270883719791969e9,0.0,0.0,0.0,0.0,0.0,3.2642989559024706e9
HydroRes,0.0,5.753302573730018e10,0.0,0.0,0.0,0.0,0.0,5.753302573730018e10
VRE,1.9267641489897979e12,1.2659507831313942e11,0.0,0.0,0.0,0.0,0.0,2.0533592273029373e12
Electrolyzer,2.669513383557855e7,8.143324002493628e6,0.0,0.0,0.0,0.0,0.0,3.483845783807218e7
ThermalHydrogen{NaturalGas},4.2227138109175963e9,2.0311743335101774e9,1.7503765125849068e9,1.1317391558334806e6,0.0,0.0,0.0,8.005396396168513e9
ThermalHydrogenCCS{NaturalGas},1.6120095828089842e8,1.7617687467960007e7,1.2311505166459711e7,194591.4621461441,0.0,0.0,0.0,1.9132474237746426e8
ThermalHydrogen{Coal},9.026613383865243e6,1.3707446962189808e10,6.21775600268174e9,401641.86231462244,0.0,0.0,0.0,1.993463122011773e10
ThermalHydrogenCCS{Coal},2.4911996707840407e8,3.1746505391568378e7,1.2949022769431537e7,110467.73036627297,0.0,0.0,0.0,2.9392596296977025e8
OneWayTransmissionLink{Electricity},1.1437579611998334e11,6.174335644323589e9,0.0,0.0,0.0,0.0,0.0,1.2055013176430693e11
Battery,1.6173032523989723e9,3.9625442290923977e9,1.3967462667541824e7,0.0,0.0,0.0,0.0,5.593814944158912e9
GasStorage{Hydrogen},2.2459515613979724e8,1.3583060848392084e7,0.0,0.0,0.0,0.0,0.0,2.3817821698818934e8
TransmissionLink{Electricity},7.21580327553938e10,4.540956620393367e9,0.0,0.0,0.0,0.0,0.0,7.669898937578717e10
CO2Injection,6.447785692069472e7,6.409368035922086e6,0.0,0.0,0.0,0.0,0.0,7.08872249566168e7
OneWayTransmissionLink{CO2Captured},1.614159613048681e6,133261.17675548868,0.0,0.0,0.0,0.0,0.0,1.7474207898041697e6
Node{Electricity},0.0,0.0,0.0,0.0,3.0001854172032464e7,0.0,0.0,3.0001854172032464e7
Node{NaturalGas},0.0,0.0,0.0,0.0,0.0,6.639247515481535e10,0.0,6.639247515481535e10
Node{Coal},0.0,0.0,0.0,0.0,0.0,1.0183163081074973e12,0.0,1.0183163081074973e12
Node{Uranium},0.0,0.0,0.0,0.0,0.0,1.2686757201056019e10,0.0,1.2686757201056019e10
Node{Hydrogen},0.0,0.0,0.0,0.0,3.3370468905579722e6,0.0,0.0,3.3370468905579722e6
Node{CO2},0.0,0.0,0.0,0.0,0.0,0.0,9.285919261180732e6,9.285919261180732e6
Node{Biomass},0.0,0.0,0.0,0.0,0.0,2.111105732399967e10,0.0,2.111105732399967e10
Node{SteelScrap},0.0,0.0,0.0,0.0,0.0,9.469364824139268e10,0.0,9.469364824139268e10
Node{AluminumScrap},0.0,0.0,0.0,0.0,0.0,1.7604972294042355e11,0.0,1.7604972294042355e11
Node{Bauxite},0.0,0.0,0.0,0.0,0.0,4.229937133979297e10,0.0,4.229937133979297e10
Node{Graphite},0.0,0.0,0.0,0.0,0.0,4.565994315608051e10,0.0,4.565994315608051e10
Node{MacroEnergy.CokingOvenGas},0.0,0.0,0.0,0.0,0.0,2.597365291755735e6,0.0,2.597365291755735e6
Total,2.387696482257328e12,5.927299140345558e11,2.9030209228944507e11,5.7327978186078474e7,3.3338901062590435e7,1.4772118808303499e12,9.285919261180732e6,4.748040322210188e12
