commodity,zone,resource_id,component_id,resource_type,component_type,capacity,new_capacity,retired_capacity,existing_capacity
Cement,Region22Chongqing_meacement_transforms_cement_Region22Chongqing,Region22Chongqing_meacement,Region22Chongqing_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region23Sichuan_meacement_transforms_cement_Region23Sichuan,Region23Sichuan_meacement,Region23Sichuan_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region24Guizhou_meacement_transforms_cement_Region24Guizhou,Region24Guizhou_meacement,Region24Guizhou_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region25Yunnan_meacement_transforms_cement_Region25Yunnan,Region25Yunnan_meacement,Region25Yunnan_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region26Tibet_meacement_transforms_cement_Region26Tibet,Region26Tibet_meacement,Region26Tibet_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region27Shaanxi_meacement_transforms_cement_Region27Shaanxi,Region27Shaanxi_meacement,Region27Shaanxi_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region28Gansu_meacement_transforms_cement_Region28Gansu,Region28Gansu_meacement,Region28Gansu_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region29Qinghai_meacement_transforms_cement_Region29Qinghai,Region29Qinghai_meacement,Region29Qinghai_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region30Ningxia_meacement_transforms_cement_Region30Ningxia,Region30Ningxia_meacement,Region30Ningxia_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region31Xinjiang_meacement_transforms_cement_Region31Xinjiang,Region31Xinjiang_meacement,Region31Xinjiang_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region1Beijing_oxyfuelcement_transforms_cement_Region1Beijing,Region1Beijing_oxyfuelcement,Region1Beijing_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region2Tianjin_oxyfuelcement_transforms_cement_Region2Tianjin,Region2Tianjin_oxyfuelcement,Region2Tianjin_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region3Hebei_oxyfuelcement_transforms_cement_Region3Hebei,Region3Hebei_oxyfuelcement,Region3Hebei_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region4Shanxi_oxyfuelcement_transforms_cement_Region4Shanxi,Region4Shanxi_oxyfuelcement,Region4Shanxi_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region5Innermongolia_oxyfuelcement_transforms_cement_Region5Innermongolia,Region5Innermongolia_oxyfuelcement,Region5Innermongolia_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region6Liaoning_oxyfuelcement_transforms_cement_Region6Liaoning,Region6Liaoning_oxyfuelcement,Region6Liaoning_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region7Jilin_oxyfuelcement_transforms_cement_Region7Jilin,Region7Jilin_oxyfuelcement,Region7Jilin_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region8Heilongjiang_oxyfuelcement_transforms_cement_Region8Heilongjiang,Region8Heilongjiang_oxyfuelcement,Region8Heilongjiang_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region9Shanghai_oxyfuelcement_transforms_cement_Region9Shanghai,Region9Shanghai_oxyfuelcement,Region9Shanghai_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region10Jiangsu_oxyfuelcement_transforms_cement_Region10Jiangsu,Region10Jiangsu_oxyfuelcement,Region10Jiangsu_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region11Zhejiang_oxyfuelcement_transforms_cement_Region11Zhejiang,Region11Zhejiang_oxyfuelcement,Region11Zhejiang_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region12Anhui_oxyfuelcement_transforms_cement_Region12Anhui,Region12Anhui_oxyfuelcement,Region12Anhui_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region13Fujian_oxyfuelcement_transforms_cement_Region13Fujian,Region13Fujian_oxyfuelcement,Region13Fujian_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region14Jiangxi_oxyfuelcement_transforms_cement_Region14Jiangxi,Region14Jiangxi_oxyfuelcement,Region14Jiangxi_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region15Shandong_oxyfuelcement_transforms_cement_Region15Shandong,Region15Shandong_oxyfuelcement,Region15Shandong_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region16Henan_oxyfuelcement_transforms_cement_Region16Henan,Region16Henan_oxyfuelcement,Region16Henan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region17Hubei_oxyfuelcement_transforms_cement_Region17Hubei,Region17Hubei_oxyfuelcement,Region17Hubei_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region18Hunan_oxyfuelcement_transforms_cement_Region18Hunan,Region18Hunan_oxyfuelcement,Region18Hunan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region19Guangdong_oxyfuelcement_transforms_cement_Region19Guangdong,Region19Guangdong_oxyfuelcement,Region19Guangdong_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region20Guangxi_oxyfuelcement_transforms_cement_Region20Guangxi,Region20Guangxi_oxyfuelcement,Region20Guangxi_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region21Hainan_oxyfuelcement_transforms_cement_Region21Hainan,Region21Hainan_oxyfuelcement,Region21Hainan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region22Chongqing_oxyfuelcement_transforms_cement_Region22Chongqing,Region22Chongqing_oxyfuelcement,Region22Chongqing_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region23Sichuan_oxyfuelcement_transforms_cement_Region23Sichuan,Region23Sichuan_oxyfuelcement,Region23Sichuan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region24Guizhou_oxyfuelcement_transforms_cement_Region24Guizhou,Region24Guizhou_oxyfuelcement,Region24Guizhou_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region25Yunnan_oxyfuelcement_transforms_cement_Region25Yunnan,Region25Yunnan_oxyfuelcement,Region25Yunnan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region26Tibet_oxyfuelcement_transforms_cement_Region26Tibet,Region26Tibet_oxyfuelcement,Region26Tibet_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region27Shaanxi_oxyfuelcement_transforms_cement_Region27Shaanxi,Region27Shaanxi_oxyfuelcement,Region27Shaanxi_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region28Gansu_oxyfuelcement_transforms_cement_Region28Gansu,Region28Gansu_oxyfuelcement,Region28Gansu_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region29Qinghai_oxyfuelcement_transforms_cement_Region29Qinghai,Region29Qinghai_oxyfuelcement,Region29Qinghai_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region30Ningxia_oxyfuelcement_transforms_cement_Region30Ningxia,Region30Ningxia_oxyfuelcement,Region30Ningxia_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region31Xinjiang_oxyfuelcement_transforms_cement_Region31Xinjiang,Region31Xinjiang_oxyfuelcement,Region31Xinjiang_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
CrudeSteel,Region1Beijing,Region1Beijing_bfbofccs,Region1Beijing_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.251964716452536e-6,4.260060100666935e-6,1.418363827187171e-6,1.418363827187171e-6
CrudeSteel,Region2Tianjin,Region2Tianjin_bfbofccs,Region2Tianjin_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.024050119082563e-6,4.032141813482299e-6,1.2892383440202738e-6,1.2892383440202738e-6
CrudeSteel,Region3Hebei,Region3Hebei_bfbofccs,Region3Hebei_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.102940449474011e-6,4.111038403930444e-6,1.4562915327030866e-6,1.4562915327030866e-6
CrudeSteel,Region4Shanxi,Region4Shanxi_bfbofccs,Region4Shanxi_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.035445994504637e-6,4.043541374763577e-6,1.5479781891294434e-6,1.5479781891294434e-6
CrudeSteel,Region5Innermongolia,Region5Innermongolia_bfbofccs,Region5Innermongolia_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},5.138525530085971e-6,5.146620303828134e-6,2.229275591220414e-6,2.229275591220414e-6
CrudeSteel,Region6Liaoning,Region6Liaoning_bfbofccs,Region6Liaoning_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},3.978472545175343e-6,3.98656533242962e-6,1.3405521284619374e-6,1.3405521284619374e-6
CrudeSteel,Region7Jilin,Region7Jilin_bfbofccs,Region7Jilin_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},3.887381724689295e-6,3.8954733024709666e-6,1.3713425402602696e-6,1.3713425402602696e-6
CrudeSteel,Region8Heilongjiang,Region8Heilongjiang_bfbofccs,Region8Heilongjiang_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.166978298925297e-6,4.175072409298033e-6,1.5254848807601973e-6,1.525484880760197e-6
CrudeSteel,Region9Shanghai,Region9Shanghai_bfbofccs,Region9Shanghai_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},6.1691385636508535e-6,6.177231733922037e-6,1.798469702908996e-6,1.798469702908996e-6
CrudeSteel,Region10Jiangsu,Region10Jiangsu_bfbofccs,Region10Jiangsu_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.890753248367322e-6,4.89884789654175e-6,1.5408411788122159e-6,1.5408411788122159e-6
CrudeSteel,Region11Zhejiang,Region11Zhejiang_bfbofccs,Region11Zhejiang_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},5.827080155457529e-6,5.83517309159098e-6,1.642853369367008e-6,1.6428533693670079e-6
CrudeSteel,Region12Anhui,Region12Anhui_bfbofccs,Region12Anhui_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.244311961190507e-6,4.25240519642919e-6,1.4244859638769657e-6,1.4244859638769657e-6
CrudeSteel,Region13Fujian,Region13Fujian_bfbofccs,Region13Fujian_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},6.732415717636021e-6,6.7405089607708605e-6,2.1395096728499484e-6,2.1395096728499484e-6
CrudeSteel,Region14Jiangxi,Region14Jiangxi_bfbofccs,Region14Jiangxi_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.413327649589891e-6,4.421420470613524e-6,1.3901847551493212e-6,1.3901847551493212e-6
CrudeSteel,Region15Shandong,Region15Shandong_bfbofccs,Region15Shandong_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},3.8984700836147986e-6,3.90656392668729e-6,1.2544697097537697e-6,1.2544697097537697e-6
CrudeSteel,Region16Henan,Region16Henan_bfbofccs,Region16Henan_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},3.899451731243083e-6,3.9075449175940145e-6,1.2294042692089552e-6,1.2294042692089552e-6
CrudeSteel,Region17Hubei,Region17Hubei_bfbofccs,Region17Hubei_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.221480654618174e-6,4.229573765130063e-6,1.3290814289085287e-6,1.3290814289085287e-6
CrudeSteel,Region18Hunan,Region18Hunan_bfbofccs,Region18Hunan_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.40634515271089e-6,4.414437892529124e-6,1.4984690392133923e-6,1.4984690392133923e-6
CrudeSteel,Region19Guangdong,Region19Guangdong_bfbofccs,Region19Guangdong_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},5.8782039690450226e-6,5.886297130692994e-6,2.1386568272212862e-6,2.1386568272212862e-6
CrudeSteel,Region20Guangxi,Region20Guangxi_bfbofccs,Region20Guangxi_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.535957678245758e-6,4.5440509911887385e-6,1.5689897295466988e-6,1.5689897295466988e-6
CrudeSteel,Region22Chongqing,Region22Chongqing_bfbofccs,Region22Chongqing_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.909213691990962e-6,4.917306231818742e-6,1.8503349253215617e-6,1.8503349253215617e-6
CrudeSteel,Region23Sichuan,Region23Sichuan_bfbofccs,Region23Sichuan_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.651908937718113e-6,4.660001615812374e-6,1.6920550042877073e-6,1.6920550042877073e-6
CrudeSteel,Region24Guizhou,Region24Guizhou_bfbofccs,Region24Guizhou_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},6.2893124585861436e-6,6.2974047531750925e-6,2.38000120621696e-6,2.38000120621696e-6
CrudeSteel,Region25Yunnan,Region25Yunnan_bfbofccs,Region25Yunnan_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},7.140065549691401e-6,7.148157860919541e-6,2.7347868095186776e-6,2.7347868095186776e-6
CrudeSteel,Region27Shaanxi,Region27Shaanxi_bfbofccs,Region27Shaanxi_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},5.955873862433651e-6,5.963966120474747e-6,1.7818056968569146e-6,1.7818056968569146e-6
CrudeSteel,Region28Gansu,Region28Gansu_bfbofccs,Region28Gansu_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},5.032652426617708e-6,5.04074455179616e-6,1.608976802238711e-6,1.608976802238711e-6
CrudeSteel,Region29Qinghai,Region29Qinghai_bfbofccs,Region29Qinghai_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.52961393225613e-6,4.537705866229889e-6,1.490279615873231e-6,1.490279615873231e-6
CrudeSteel,Region30Ningxia,Region30Ningxia_bfbofccs,Region30Ningxia_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},1.6471465914294146e-6,1.6552412810832091e-6,7.242526047952172e-7,7.242526047952172e-7
CrudeSteel,Region31Xinjiang,Region31Xinjiang_bfbofccs,Region31Xinjiang_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},5.339558624787581e-6,5.347653282484545e-6,1.4135228601982324e-6,1.4135228601982324e-6
CrudeSteel,Region1Beijing,Region1Beijing_drieaf,Region1Beijing_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},1.7787960037193813e-5,1.7797250595840146e-5,2.5439389801905555e-5,2.5439389801905555e-5
CrudeSteel,Region2Tianjin,Region2Tianjin_drieaf,Region2Tianjin_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},1.7125605344742323e-5,1.7134144483579468e-5,4.019576556261292e-6,4.019576556261292e-6
CrudeSteel,Region3Hebei,Region3Hebei_drieaf,Region3Hebei_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0009125803426469734,0.0009125929604428275,0.00018763090988247293,0.0001876309098824729
CrudeSteel,Region4Shanxi,Region4Shanxi_drieaf,Region4Shanxi_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.00027076483180688487,0.00027077378065003667,9.304307315102889e-5,9.304307315102889e-5
CrudeSteel,Region5Innermongolia,Region5Innermongolia_drieaf,Region5Innermongolia_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.00017419973418080224,0.0001742089329277615,6.410007256919236e-6,6.410007256919236e-6
CrudeSteel,Region6Liaoning,Region6Liaoning_drieaf,Region6Liaoning_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},1.7295367169760324e-5,1.7304988498243707e-5,4.020209504202228e-6,4.020209504202228e-6
CrudeSteel,Region7Jilin,Region7Jilin_drieaf,Region7Jilin_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0004311401806985315,0.00043115041851402486,5.494309222451858e-6,5.494309222451857e-6
CrudeSteel,Region8Heilongjiang,Region8Heilongjiang_drieaf,Region8Heilongjiang_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},2.2034158871520983e-5,2.2043655292831386e-5,6.745928209282807e-6,6.745928209282807e-6
CrudeSteel,Region9Shanghai,Region9Shanghai_drieaf,Region9Shanghai_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},3.9656371296261363e-5,3.966545982008407e-5,9.46711030216122e-6,9.46711030216122e-6
CrudeSteel,Region10Jiangsu,Region10Jiangsu_drieaf,Region10Jiangsu_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},2.254607442849735e-5,2.2556162779811154e-5,6.7964773486797775e-6,6.7964773486797775e-6
CrudeSteel,Region11Zhejiang,Region11Zhejiang_drieaf,Region11Zhejiang_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},4.044140045799519e-5,4.0451046065010675e-5,0.00018873676028316005,0.00018873676028316005
CrudeSteel,Region12Anhui,Region12Anhui_drieaf,Region12Anhui_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},3.404981806724974e-5,3.4061113016592834e-5,1.091072821122791e-6,1.091072821122791e-6
CrudeSteel,Region13Fujian,Region13Fujian_drieaf,Region13Fujian_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.00843192265023451,0.008431932705871573,0.00828926980340618,0.00828926980340618
CrudeSteel,Region14Jiangxi,Region14Jiangxi_drieaf,Region14Jiangxi_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0012851634975942093,0.001285174487768958,6.69898415652518e-5,6.69898415652518e-5
CrudeSteel,Region15Shandong,Region15Shandong_drieaf,Region15Shandong_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},2.2142938727293817e-5,2.2151057013384413e-5,4.605137834575092e-6,4.605137834575092e-6
CrudeSteel,Region16Henan,Region16Henan_drieaf,Region16Henan_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},2.115654041661936e-5,2.1165506825373656e-5,0.00010497657659290917,0.00010497657659290917
CrudeSteel,Region17Hubei,Region17Hubei_drieaf,Region17Hubei_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},5.7398418432062655e-5,5.74101721544196e-5,2.3987567581930392e-5,2.3987567581930392e-5
CrudeSteel,Region18Hunan,Region18Hunan_drieaf,Region18Hunan_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0011172180916953895,0.00111722870113012,3.1994307406733585e-5,3.1994307406733585e-5
CrudeSteel,Region19Guangdong,Region19Guangdong_drieaf,Region19Guangdong_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.02068511824051526,0.020685127058500546,0.017526543994689364,0.017526543994689364
CrudeSteel,Region20Guangxi,Region20Guangxi_drieaf,Region20Guangxi_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0020914693328372303,0.0020914811408361583,0.0008787914599345464,0.0008787914599345464
CrudeSteel,Region22Chongqing,Region22Chongqing_drieaf,Region22Chongqing_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0009819850114667406,0.0009819950451928148,0.0008081617495518734,0.0008081617495518734
CrudeSteel,Region23Sichuan,Region23Sichuan_drieaf,Region23Sichuan_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.003682809391163876,0.003682819461697186,0.0034495780175252994,0.0034495780175252994
CrudeSteel,Region24Guizhou,Region24Guizhou_drieaf,Region24Guizhou_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},947.999943421089,947.9999434295438,947.9999128044778,947.9999128044778
CrudeSteel,Region25Yunnan,Region25Yunnan_drieaf,Region25Yunnan_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},259.9999359743748,259.9999359824601,0.0013884324024372716,0.0013884324024372716
CrudeSteel,Region27Shaanxi,Region27Shaanxi_drieaf,Region27Shaanxi_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0018631677978147617,0.0018631767645341064,9.376255946241297e-6,9.376255946241297e-6
