commodity,zone,resource_id,component_id,resource_type,component_type,capacity,new_capacity,retired_capacity,existing_capacity
Cement,Region22Chongqing_meacement_transforms_cement_Region22Chongqing,Region22Chongqing_meacement,Region22Chongqing_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region23Sichuan_meacement_transforms_cement_Region23Sichuan,Region23Sichuan_meacement,Region23Sichuan_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region24Guizhou_meacement_transforms_cement_Region24Guizhou,Region24Guizhou_meacement,Region24Guizhou_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region25Yunnan_meacement_transforms_cement_Region25Yunnan,Region25Yunnan_meacement,Region25Yunnan_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region26Tibet_meacement_transforms_cement_Region26Tibet,Region26Tibet_meacement,Region26Tibet_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region27Shaanxi_meacement_transforms_cement_Region27Shaanxi,Region27Shaanxi_meacement,Region27Shaanxi_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region28Gansu_meacement_transforms_cement_Region28Gansu,Region28Gansu_meacement,Region28Gansu_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region29Qinghai_meacement_transforms_cement_Region29Qinghai,Region29Qinghai_meacement,Region29Qinghai_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region30Ningxia_meacement_transforms_cement_Region30Ningxia,Region30Ningxia_meacement,Region30Ningxia_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region31Xinjiang_meacement_transforms_cement_Region31Xinjiang,Region31Xinjiang_meacement,Region31Xinjiang_meacement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region1Beijing_oxyfuelcement_transforms_cement_Region1Beijing,Region1Beijing_oxyfuelcement,Region1Beijing_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region2Tianjin_oxyfuelcement_transforms_cement_Region2Tianjin,Region2Tianjin_oxyfuelcement,Region2Tianjin_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region3Hebei_oxyfuelcement_transforms_cement_Region3Hebei,Region3Hebei_oxyfuelcement,Region3Hebei_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region4Shanxi_oxyfuelcement_transforms_cement_Region4Shanxi,Region4Shanxi_oxyfuelcement,Region4Shanxi_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region5Innermongolia_oxyfuelcement_transforms_cement_Region5Innermongolia,Region5Innermongolia_oxyfuelcement,Region5Innermongolia_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region6Liaoning_oxyfuelcement_transforms_cement_Region6Liaoning,Region6Liaoning_oxyfuelcement,Region6Liaoning_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region7Jilin_oxyfuelcement_transforms_cement_Region7Jilin,Region7Jilin_oxyfuelcement,Region7Jilin_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region8Heilongjiang_oxyfuelcement_transforms_cement_Region8Heilongjiang,Region8Heilongjiang_oxyfuelcement,Region8Heilongjiang_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region9Shanghai_oxyfuelcement_transforms_cement_Region9Shanghai,Region9Shanghai_oxyfuelcement,Region9Shanghai_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region10Jiangsu_oxyfuelcement_transforms_cement_Region10Jiangsu,Region10Jiangsu_oxyfuelcement,Region10Jiangsu_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region11Zhejiang_oxyfuelcement_transforms_cement_Region11Zhejiang,Region11Zhejiang_oxyfuelcement,Region11Zhejiang_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region12Anhui_oxyfuelcement_transforms_cement_Region12Anhui,Region12Anhui_oxyfuelcement,Region12Anhui_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region13Fujian_oxyfuelcement_transforms_cement_Region13Fujian,Region13Fujian_oxyfuelcement,Region13Fujian_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region14Jiangxi_oxyfuelcement_transforms_cement_Region14Jiangxi,Region14Jiangxi_oxyfuelcement,Region14Jiangxi_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region15Shandong_oxyfuelcement_transforms_cement_Region15Shandong,Region15Shandong_oxyfuelcement,Region15Shandong_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region16Henan_oxyfuelcement_transforms_cement_Region16Henan,Region16Henan_oxyfuelcement,Region16Henan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region17Hubei_oxyfuelcement_transforms_cement_Region17Hubei,Region17Hubei_oxyfuelcement,Region17Hubei_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region18Hunan_oxyfuelcement_transforms_cement_Region18Hunan,Region18Hunan_oxyfuelcement,Region18Hunan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region19Guangdong_oxyfuelcement_transforms_cement_Region19Guangdong,Region19Guangdong_oxyfuelcement,Region19Guangdong_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region20Guangxi_oxyfuelcement_transforms_cement_Region20Guangxi,Region20Guangxi_oxyfuelcement,Region20Guangxi_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region21Hainan_oxyfuelcement_transforms_cement_Region21Hainan,Region21Hainan_oxyfuelcement,Region21Hainan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region22Chongqing_oxyfuelcement_transforms_cement_Region22Chongqing,Region22Chongqing_oxyfuelcement,Region22Chongqing_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region23Sichuan_oxyfuelcement_transforms_cement_Region23Sichuan,Region23Sichuan_oxyfuelcement,Region23Sichuan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region24Guizhou_oxyfuelcement_transforms_cement_Region24Guizhou,Region24Guizhou_oxyfuelcement,Region24Guizhou_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region25Yunnan_oxyfuelcement_transforms_cement_Region25Yunnan,Region25Yunnan_oxyfuelcement,Region25Yunnan_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region26Tibet_oxyfuelcement_transforms_cement_Region26Tibet,Region26Tibet_oxyfuelcement,Region26Tibet_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region27Shaanxi_oxyfuelcement_transforms_cement_Region27Shaanxi,Region27Shaanxi_oxyfuelcement,Region27Shaanxi_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region28Gansu_oxyfuelcement_transforms_cement_Region28Gansu,Region28Gansu_oxyfuelcement,Region28Gansu_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region29Qinghai_oxyfuelcement_transforms_cement_Region29Qinghai,Region29Qinghai_oxyfuelcement,Region29Qinghai_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region30Ningxia_oxyfuelcement_transforms_cement_Region30Ningxia,Region30Ningxia_oxyfuelcement,Region30Ningxia_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
Cement,Region31Xinjiang_oxyfuelcement_transforms_cement_Region31Xinjiang,Region31Xinjiang_oxyfuelcement,Region31Xinjiang_oxyfuelcement_cement_edge,CementPlant{Coal},UnidirectionalEdge{Cement},0.0,0.0,0.0,0.0
CrudeSteel,Region1Beijing,Region1Beijing_bfbofccs,Region1Beijing_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.035349329732166694,0.035349329732166694,0.0,0.0
CrudeSteel,Region2Tianjin,Region2Tianjin_bfbofccs,Region2Tianjin_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.028087621810424672,0.028087621810424675,0.0,0.0
CrudeSteel,Region3Hebei,Region3Hebei_bfbofccs,Region3Hebei_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.029185341097810114,0.029185341097810114,0.0,0.0
CrudeSteel,Region4Shanxi,Region4Shanxi_bfbofccs,Region4Shanxi_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.02408884600022067,0.02408884600022067,0.0,0.0
CrudeSteel,Region5Innermongolia,Region5Innermongolia_bfbofccs,Region5Innermongolia_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.018004092603560857,0.018004092603560857,0.0,0.0
CrudeSteel,Region6Liaoning,Region6Liaoning_bfbofccs,Region6Liaoning_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.02548971924916461,0.02548971924916461,0.0,0.0
CrudeSteel,Region7Jilin,Region7Jilin_bfbofccs,Region7Jilin_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.026293624126049756,0.026293624126049756,0.0,0.0
CrudeSteel,Region8Heilongjiang,Region8Heilongjiang_bfbofccs,Region8Heilongjiang_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.028886669783427278,0.028886669783427278,0.0,0.0
CrudeSteel,Region9Shanghai,Region9Shanghai_bfbofccs,Region9Shanghai_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.037278921817152255,0.037278921817152255,0.0,0.0
CrudeSteel,Region10Jiangsu,Region10Jiangsu_bfbofccs,Region10Jiangsu_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.03007719332610018,0.03007719332610018,0.0,0.0
CrudeSteel,Region11Zhejiang,Region11Zhejiang_bfbofccs,Region11Zhejiang_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.03683683895338832,0.03683683895338832,0.0,0.0
CrudeSteel,Region12Anhui,Region12Anhui_bfbofccs,Region12Anhui_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.02827440609398325,0.02827440609398325,0.0,0.0
CrudeSteel,Region13Fujian,Region13Fujian_bfbofccs,Region13Fujian_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.03912527702257454,0.03912527702257454,0.0,0.0
CrudeSteel,Region14Jiangxi,Region14Jiangxi_bfbofccs,Region14Jiangxi_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.010281848530469996,0.010281848530469996,0.0,0.0
CrudeSteel,Region15Shandong,Region15Shandong_bfbofccs,Region15Shandong_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.029318092942259146,0.029318092942259146,0.0,0.0
CrudeSteel,Region16Henan,Region16Henan_bfbofccs,Region16Henan_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.027790341503332025,0.027790341503332025,0.0,0.0
CrudeSteel,Region17Hubei,Region17Hubei_bfbofccs,Region17Hubei_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.029031076936863208,0.029031076936863208,0.0,0.0
CrudeSteel,Region18Hunan,Region18Hunan_bfbofccs,Region18Hunan_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.013020045479325034,0.013020045479325034,0.0,0.0
CrudeSteel,Region19Guangdong,Region19Guangdong_bfbofccs,Region19Guangdong_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.060969952321704934,0.06096995232170494,0.0,0.0
CrudeSteel,Region20Guangxi,Region20Guangxi_bfbofccs,Region20Guangxi_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.029917097356102616,0.029917097356102616,0.0,0.0
CrudeSteel,Region22Chongqing,Region22Chongqing_bfbofccs,Region22Chongqing_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.03459315141398579,0.03459315141398579,0.0,0.0
CrudeSteel,Region23Sichuan,Region23Sichuan_bfbofccs,Region23Sichuan_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.021593249434220193,0.021593249434220193,0.0,0.0
CrudeSteel,Region24Guizhou,Region24Guizhou_bfbofccs,Region24Guizhou_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.013651483282651025,0.013651483282651025,0.0,0.0
CrudeSteel,Region25Yunnan,Region25Yunnan_bfbofccs,Region25Yunnan_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.041498860949098604,0.041498860949098604,0.0,0.0
CrudeSteel,Region27Shaanxi,Region27Shaanxi_bfbofccs,Region27Shaanxi_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.03505761578154178,0.03505761578154178,0.0,0.0
CrudeSteel,Region28Gansu,Region28Gansu_bfbofccs,Region28Gansu_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.01002101838302125,0.01002101838302125,0.0,0.0
CrudeSteel,Region29Qinghai,Region29Qinghai_bfbofccs,Region29Qinghai_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.021191182155374976,0.021191182155374976,0.0,0.0
CrudeSteel,Region30Ningxia,Region30Ningxia_bfbofccs,Region30Ningxia_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.01585231887463374,0.01585231887463374,0.0,0.0
CrudeSteel,Region31Xinjiang,Region31Xinjiang_bfbofccs,Region31Xinjiang_bfbofccs_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.029520967114132726,0.029520967114132726,0.0,0.0
CrudeSteel,Region1Beijing,Region1Beijing_drieaf,Region1Beijing_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0007617725617621696,0.0007617725617621696,0.0,0.0
CrudeSteel,Region2Tianjin,Region2Tianjin_drieaf,Region2Tianjin_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.031743609121711924,0.031743609121711924,0.0,0.0
CrudeSteel,Region3Hebei,Region3Hebei_drieaf,Region3Hebei_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.07561742493106952,0.07561742493106952,0.0,0.0
CrudeSteel,Region4Shanxi,Region4Shanxi_drieaf,Region4Shanxi_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0036801986543184818,0.0036801986543184818,0.0,0.0
CrudeSteel,Region5Innermongolia,Region5Innermongolia_drieaf,Region5Innermongolia_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0014539086484610887,0.0014539086484610887,0.0,0.0
CrudeSteel,Region6Liaoning,Region6Liaoning_drieaf,Region6Liaoning_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.07607757235452105,0.07607757235452105,0.0,0.0
CrudeSteel,Region7Jilin,Region7Jilin_drieaf,Region7Jilin_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.00989379765083312,0.00989379765083312,0.0,0.0
CrudeSteel,Region8Heilongjiang,Region8Heilongjiang_drieaf,Region8Heilongjiang_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.004391290655217672,0.004391290655217672,0.0,0.0
CrudeSteel,Region9Shanghai,Region9Shanghai_drieaf,Region9Shanghai_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.004449870401539662,0.004449870401539662,0.0,0.0
CrudeSteel,Region10Jiangsu,Region10Jiangsu_drieaf,Region10Jiangsu_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.21473203273989083,0.21473203273989083,0.0,0.0
CrudeSteel,Region11Zhejiang,Region11Zhejiang_drieaf,Region11Zhejiang_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.18123338237082406,0.18123338237082406,0.0,0.0
CrudeSteel,Region12Anhui,Region12Anhui_drieaf,Region12Anhui_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.061564485702691844,0.061564485702691844,0.0,0.0
CrudeSteel,Region13Fujian,Region13Fujian_drieaf,Region13Fujian_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.03409189573055001,0.03409189573055001,0.0,0.0
CrudeSteel,Region14Jiangxi,Region14Jiangxi_drieaf,Region14Jiangxi_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.06723138615135325,0.06723138615135325,0.0,0.0
CrudeSteel,Region15Shandong,Region15Shandong_drieaf,Region15Shandong_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.11704381220336181,0.11704381220336181,0.0,0.0
CrudeSteel,Region16Henan,Region16Henan_drieaf,Region16Henan_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.2808227115464187,0.2808227115464187,0.0,0.0
CrudeSteel,Region17Hubei,Region17Hubei_drieaf,Region17Hubei_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.04032637314674551,0.04032637314674551,0.0,0.0
CrudeSteel,Region18Hunan,Region18Hunan_drieaf,Region18Hunan_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.008907863305429012,0.008907863305429012,0.0,0.0
CrudeSteel,Region19Guangdong,Region19Guangdong_drieaf,Region19Guangdong_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.011917580456004433,0.011917580456004434,0.0,0.0
CrudeSteel,Region20Guangxi,Region20Guangxi_drieaf,Region20Guangxi_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.019737171200267717,0.019737171200267717,0.0,0.0
CrudeSteel,Region22Chongqing,Region22Chongqing_drieaf,Region22Chongqing_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.006152177963818911,0.006152177963818912,0.0,0.0
CrudeSteel,Region23Sichuan,Region23Sichuan_drieaf,Region23Sichuan_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.008107140590420385,0.008107140590420385,0.0,0.0
CrudeSteel,Region24Guizhou,Region24Guizhou_drieaf,Region24Guizhou_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.005107958320941659,0.005107958320941659,0.0,0.0
CrudeSteel,Region25Yunnan,Region25Yunnan_drieaf,Region25Yunnan_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.009456014941269306,0.009456014941269308,0.0,0.0
CrudeSteel,Region27Shaanxi,Region27Shaanxi_drieaf,Region27Shaanxi_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.004413849288188764,0.004413849288188764,0.0,0.0
CrudeSteel,Region28Gansu,Region28Gansu_drieaf,Region28Gansu_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.004282425469444125,0.004282425469444125,0.0,0.0
CrudeSteel,Region29Qinghai,Region29Qinghai_drieaf,Region29Qinghai_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.003813271336115748,0.003813271336115748,0.0,0.0
CrudeSteel,Region30Ningxia,Region30Ningxia_drieaf,Region30Ningxia_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.003956271436068139,0.00395627143606814,0.0,0.0
CrudeSteel,Region31Xinjiang,Region31Xinjiang_drieaf,Region31Xinjiang_drieaf_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.004279871411075981,0.004279871411075981,0.0,0.0
CrudeSteel,Region1Beijing,Region1Beijing_scrapeaf100,Region1Beijing_scrapeaf100_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.029034737359366066,0.029034737359366066,0.0,0.0
CrudeSteel,Region2Tianjin,Region2Tianjin_scrapeaf100,Region2Tianjin_scrapeaf100_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.028714514409522652,0.028714514409522652,0.0,0.0
CrudeSteel,Region3Hebei,Region3Hebei_scrapeaf100,Region3Hebei_scrapeaf100_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.029591099516150226,0.029591099516150226,0.0,0.0
CrudeSteel,Region4Shanxi,Region4Shanxi_scrapeaf100,Region4Shanxi_scrapeaf100_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.030687959354818675,0.030687959354818675,0.0,0.0
CrudeSteel,Region5Innermongolia,Region5Innermongolia_scrapeaf100,Region5Innermongolia_scrapeaf100_crudesteel_edge,Steelmaking,UnidirectionalEdge{CrudeSteel},0.0018436906566602195,0.0018436906566602197,0.0,0.0
